title,categories,cat_lowercase
True Romance (1993),drugs,drugs
Tube (2003),,
Tunnel Vision (1976),,
Turk 182! (1985),,
Turn It Up (2000),Music,music
Twenty Bucks (1993),,
Twice in a Lifetime (1985),,
Twilight (1998),,
Twins (1988/I),,
Twisted (2004/I),,
Two Bits (1995),,
Two Can Play That Game (2001),,
Two Family House (2000),,
Two Moon Junction (1988),,
Two Mules for Sister Sara (1970),,
Two of a Kind (1983),,
Two Weeks Notice (2002),,
Type O Negative: After Dark (1998) (V),Music,music
U Turn (1997),,
U2: Rattle and Hum (1988),Pop/rock,pop/rock
Uncle Buck (1989),,
Uncommon Valor (1983),war,war
Unconditional Love (2002),,
Uncovered: The War on Iraq (2004),war*Political,war*political
Under Capricorn (1949),,
Under One Roof (2002),,
Under Siege (1992),terrorism,terrorism
Under Suspicion (2000),,
Undercover Blues (1993),,
Underground (1995),war,war
Undermind (2003),,
Undertow (2004),,
Underworld (1996),,
Unfaithfully Yours (1984),,
Unforgiven (1992),,
Unmade Beds (1997),,
Unstoppable (2004),,
Unstrung Heroes (1995),,
Untamed Heart (1993),,
Uptown Girls (2003),,
Uptown Saturday Night (1974),,
Urban Ghost Story (1998),,
Used Cars (1980),,
Vampire's Kiss (1989),,
Vanilla Sky (2001),,
Vanity Fair (2004),,
Vanya on 42nd Street (1994),Theater,theater
Vatel (2000),,
Velvet Goldmine (1998),Pop/rock*journalism,pop/rock*journalism
Vendetta (1999/I),,
Venus Boyz (2002),,
Vera Drake (2004),Medicine,medicine
Very Bad Things (1998),,
Victim (1961),,
Victory (1995),,
Village of the Giants (1965),,
Vincent & Theo (1990),Arts*History,arts*history
Virgil Bliss (2001),,
Virgin (2003),Religion,religion
Vision Quest (1985),school,school
Viva Las Vegas (1964),,
Voices of Iraq (2004),War,war
Volunteers (1985),,
Wag the Dog (1997),Political,political
Wait Until Dark (1967),,
Waiting for the Light (1990),,
Walk on the Wild Side (1962),,
Walkabout (1971),,
Walking and Talking (1996),,
Walking Tall (1973),,
Waltz of the Toreadors (1962),,
Wasabi (2001),,
Washington Heights (2002),comic-book,comic-book
Wayne's World (1992),Showbiz,showbiz
We Don't Live Here Anymore (2004),,
We're No Angels (1955),,
We're No Angels (1989),,
Weird Science (1985),,
Welcome to Sarajevo (1997),journalism*war,journalism*war
Werewolf of London (1935),,
West Side Story (1961),,
What a Way to Go! (1964),,
What Alice Found (2003),,
What's Eating Gilbert Grape (1993),,
What's Love Got to Do with It (1993),Pop/rock,pop/rock
When in Rome (2002/I) (V),travel,travel
When the Bough Breaks (1993),Psychology,psychology
When We Were Kings (1996),Boxing,boxing
Where Eagles Dare (1968),World war 2,world war 2
Where the Boys Are (1960),,
Where the Buffalo Roam (1980),journalism,journalism
Where the Day Takes You (1992),drugs,drugs
Where the Heart Is (1990),,
Where the Money Is (2000),,
Where the Red Fern Grows (2003),Animals,animals
Which Way Is Up? (1977),,
Whipped (2000),,
White Christmas (1954),,
White Fang (1991/I),Animals,animals
White Men Can't Jump (1992),basketball,basketball
White Squall (1996),School  *water sports,school  *water sports
White Water Summer (1987),Outdoor  ,outdoor  
Whiteboyz (1999),Hip Hop,hip hop
Who's Afraid of Virginia Woolf? (1966),,
Who's the Man? (1993),,
Why Do Fools Fall in Love (1998),Showbiz*Legal,showbiz*legal
Wicked (1998),,
Wide Awake (1998),Religion,religion
Wigstock: The Movie (1995),Music,music
Wilbur Wants to Kill Himself (2002),,
Wild Bill (1995),,
Wilde (1997),Literature,literature
Wilder Napalm (1993),,
Willy Wonka & the Chocolate Factory (1971),,
Wimbledon (2004),tennis,tennis
Wind (1992),water sports,water sports
Winning (1969),Sport,sport
Winter Kills (1979),,
Wise Guys (1986),mafia,mafia
Wish Upon a Star (1996),,
Wish You Were Here (1987),,
Wishful Thinking (1997),,
Witchboard (1986),,
With All Deliberate Speed (2004),Legal*racism*Education,legal*racism*education
With Honors (1994),,
With Six You Get Eggroll (1968),,
Without a Paddle (2004),,
Without a Trace (1983),,
Witness for the Prosecution (1957),Legal,legal
Wizards (1977),,
WMD: Weapons of Mass Deception (2004),War*Political*journalism,war*political*journalism
Women in Love (1969),,
Women in Revolt (1971),,
Woo (1998),,
Word Wars (2004),Sport,sport
Wrong Is Right (1982),journalism,journalism
Yaadon Ki Baaraat (1973),,
Yankee Doodle Dandy (1942),Showbiz*Music*Theater,showbiz*music*theater
Yeh Vaada Raha (1982),,
Yellow (1998),,
Yellow Submarine (1968),Pop/rock,pop/rock
Yi yi (2000),,
Yojimbo (1961),,
You Can Count on Me (2000),,
You Can't Take It with You (1938),,
You Got Served (2004),Dance,dance
You Only Live Once (1937),Legal,legal
You Were Never Lovelier (1942),,
You've Got Mail (1998),,
Young at Heart (1954),,
Young Einstein (1988),,
Young Guns (1988),,
Youngblood (1986),hockey,hockey
Zakhm (1998),,
Zanjeer (1973),,
Zelig (1983),,
Zero Day (2003),school,school
Zero Effect (1998),,
Ziegfeld Girl (1941),,
Zoolander (2001),,
Zoot Suit (1981),Fashion*History,fashion*history
Zubeidaa (2001),,
